#textures: dejavu-sans-mono-16px-basis33-15px.png
font: DejaVu Sans Mono 16px
32	0	0	0	0	10	19	10	19
33	120	0	2	12	4	3	10	19
34	8	105	6	5	2	3	10	19
35	95	14	10	12	0	3	10	19
36	19	0	8	15	1	3	10	19
37	36	55	10	11	0	4	10	19
38	84	14	10	12	0	3	10	19
39	113	112	2	5	4	3	10	19
40	47	0	4	15	3	3	10	19
41	41	0	5	15	2	3	10	19
42	12	78	8	8	1	3	10	19
43	101	66	9	9	0	6	10	19
44	10	62	3	5	3	12	10	19
45	9	111	5	3	2	9	10	19
46	44	84	3	3	3	12	10	19
47	88	0	9	13	0	3	10	19
48	20	43	8	12	1	3	10	19
49	2	43	8	12	1	3	10	19
50	11	43	8	12	1	3	10	19
51	29	42	8	12	1	3	10	19
52	98	27	9	12	0	3	10	19
53	38	42	8	12	1	3	10	19
54	119	52	8	12	1	3	10	19
55	47	42	8	12	1	3	10	19
56	56	42	8	12	1	3	10	19
57	74	41	8	12	1	3	10	19
58	44	78	3	9	3	6	10	19
59	10	56	3	11	3	6	10	19
60	21	78	9	8	0	6	10	19
61	117	104	9	6	0	7	10	19
62	31	78	9	8	0	6	10	19
63	56	55	8	12	1	3	10	19
64	57	0	10	14	0	4	10	19
65	73	15	10	12	0	3	10	19
66	65	55	8	12	1	3	10	19
67	110	52	8	12	1	3	10	19
68	74	54	8	12	1	3	10	19
69	101	53	8	12	1	3	10	19
70	83	41	8	12	1	3	10	19
71	22	16	9	12	0	3	10	19
72	83	54	8	12	1	3	10	19
73	92	53	8	12	1	3	10	19
74	47	55	8	12	0	3	10	19
75	88	27	9	12	1	3	10	19
76	65	42	8	12	1	3	10	19
77	52	16	9	12	0	3	10	19
78	51	29	8	12	1	3	10	19
79	32	16	9	12	0	3	10	19
80	69	28	8	12	1	3	10	19
81	68	0	9	14	0	3	10	19
82	42	16	9	12	1	3	10	19
83	101	40	8	12	1	3	10	19
84	106	13	10	12	0	3	10	19
85	119	39	8	12	1	3	10	19
86	98	0	10	12	0	3	10	19
87	117	13	10	12	0	3	10	19
88	109	0	10	12	0	3	10	19
89	62	15	10	12	0	3	10	19
90	108	26	9	12	1	3	10	19
91	52	0	4	15	3	3	10	19
92	78	0	9	13	0	3	10	19
93	35	0	5	15	2	3	10	19
94	22	105	9	5	0	3	10	19
95	94	112	10	1	0	16	10	19
96	4	111	4	3	2	2	10	19
97	111	75	8	9	1	6	10	19
98	92	40	8	12	1	3	10	19
99	25	68	8	9	1	6	10	19
100	118	26	9	12	0	3	10	19
101	71	68	9	9	0	6	10	19
102	33	29	8	12	1	3	10	19
103	2	17	9	12	0	6	10	19
104	42	29	8	12	1	3	10	19
105	60	29	8	12	1	3	10	19
106	28	0	6	15	1	3	10	19
107	12	17	9	12	1	3	10	19
108	24	29	8	12	1	3	10	19
109	61	68	9	9	0	6	10	19
110	43	68	8	9	1	6	10	19
111	52	68	8	9	1	6	10	19
112	110	39	8	12	1	6	10	19
113	15	30	8	12	1	6	10	19
114	16	68	8	9	2	6	10	19
115	7	68	8	9	1	6	10	19
116	6	30	8	12	1	3	10	19
117	102	76	8	9	1	6	10	19
118	81	67	9	9	0	6	10	19
119	111	65	10	9	0	6	10	19
120	91	67	9	9	0	6	10	19
121	78	28	9	12	0	6	10	19
122	34	67	8	9	1	6	10	19
123	8	0	7	16	1	3	10	19
124	16	0	2	16	4	3	10	19
125	0	0	7	16	1	3	10	19
126	22	111	9	4	0	8	10	19
font: basis33 15px
32	0	0	0	0	7	15	7	15
33	0	17	1	8	3	2	7	15
34	74	109	3	3	2	1	7	15
35	95	87	7	8	0	2	7	15
36	120	76	5	9	1	2	7	15
37	79	88	7	8	0	2	7	15
38	83	97	6	8	1	2	7	15
39	2	32	1	3	3	1	7	15
40	26	56	3	11	2	1	7	15
41	22	56	3	11	2	1	7	15
42	122	111	5	5	1	4	7	15
43	116	112	5	5	1	4	7	15
44	31	62	2	4	1	8	7	15
45	36	95	5	1	1	6	7	15
46	2	33	1	2	2	8	7	15
47	4	56	5	10	1	1	7	15
48	53	97	5	8	1	2	7	15
49	47	97	5	8	1	2	7	15
50	35	97	5	8	1	2	7	15
51	41	97	5	8	1	2	7	15
52	90	96	6	8	1	2	7	15
53	29	96	5	8	1	2	7	15
54	71	97	5	8	1	2	7	15
55	65	97	5	8	1	2	7	15
56	59	97	5	8	1	2	7	15
57	111	103	5	8	1	2	7	15
58	0	42	1	6	3	4	7	15
59	125	95	2	8	2	4	7	15
60	1	105	6	5	0	4	7	15
61	15	111	6	3	1	5	7	15
62	15	105	6	5	1	4	7	15
63	23	96	5	8	1	2	7	15
64	119	86	7	8	0	2	7	15
65	43	88	6	8	1	2	7	15
66	36	88	6	8	1	2	7	15
67	97	96	6	8	1	2	7	15
68	50	88	6	8	1	2	7	15
69	17	96	5	8	1	2	7	15
70	11	96	5	8	1	2	7	15
71	57	88	6	8	1	2	7	15
72	29	87	6	8	1	2	7	15
73	0	77	3	8	2	2	7	15
74	0	96	4	8	1	2	7	15
75	8	87	6	8	1	2	7	15
76	5	96	5	8	1	2	7	15
77	103	86	7	8	0	2	7	15
78	111	94	6	8	1	2	7	15
79	118	95	6	8	1	2	7	15
80	77	97	5	8	1	2	7	15
81	0	67	6	9	1	2	7	15
82	15	87	6	8	1	2	7	15
83	22	87	6	8	1	2	7	15
84	111	85	7	8	0	2	7	15
85	64	88	6	8	1	2	7	15
86	4	78	7	8	0	2	7	15
87	71	88	7	8	0	2	7	15
88	104	95	6	8	1	2	7	15
89	87	87	7	8	0	2	7	15
90	1	87	6	8	1	2	7	15
91	14	56	3	11	2	1	7	15
92	122	65	5	10	1	1	7	15
93	18	56	3	11	2	1	7	15
94	38	106	5	6	1	1	7	15
95	84	113	7	1	0	10	7	15
96	27	65	2	2	2	1	7	15
97	92	105	5	6	1	4	7	15
98	78	78	5	9	1	1	7	15
99	86	106	5	6	1	4	7	15
100	96	77	5	9	1	1	7	15
101	68	106	5	6	1	4	7	15
102	84	77	5	9	1	1	7	15
103	48	78	5	9	1	4	7	15
104	54	78	5	9	1	1	7	15
105	41	78	2	9	2	1	7	15
106	123	0	4	11	1	1	7	15
107	60	78	5	9	1	1	7	15
108	0	56	3	9	2	1	7	15
109	74	106	5	6	1	4	7	15
110	54	81	5	6	1	4	7	15
111	44	106	5	6	1	4	7	15
112	90	77	5	9	1	4	7	15
113	72	78	5	9	1	4	7	15
114	62	106	5	6	1	4	7	15
115	50	106	5	6	1	4	7	15
116	106	104	4	8	2	2	7	15
117	80	106	5	6	1	4	7	15
118	5	80	5	6	1	4	7	15
119	98	105	7	6	0	4	7	15
120	56	106	5	6	1	4	7	15
121	66	78	5	9	1	4	7	15
122	32	106	5	6	1	4	7	15
123	0	30	5	11	1	1	7	15
124	20	56	1	11	3	1	7	15
125	30	55	5	11	1	1	7	15
126	105	113	7	2	0	5	7	15
